aa,5
chemnitz,1
chen,1
cheops,13
chermes,1
cherokee,12
cherubini,2
chevron,2
chewie,1
cheyenne,1
chi,27
chiapas,28
chiasma,10
chiasmus,1
chibcha,15
chica,45
chicas,1
chichester,1
chichi,3
chickamauga,1
chickasaw,2
chicle,4
chico,12
chihuahua,16
children,2
chiles,1
chili,2
chillo,1
chilon,4
chilostomata,1
chilpancingo,2
chimaera,74
chimborazo,10
chimera,7
chin,2
china,28
chinan,2
chincapin,3
chinchilla,12
chinese,5
chino,44
chinook,1
chinquapin,3
chiococca,3
chippewa,6
chippy,1
chiron,37
chita,6
chiton,17
chlamys,4
chloe,59
chlorella,33
chlorosis,1
choctaw,8
choiseul,1
cholera,1
cholla,7
cholula,1
chorea,16
chorion,1
chorus,5
chosen,2
christ,1
christi,24
christiania,1
christina,17
christofer,2
christophe,4
chroma,5
chromium,2
chrysalis,67
chrysanthemum,20
chrysochrous,1
chrysophanus,2
chu,1
chub,3
chuff,1
chukar,23
chukchi,3
chumash,5
churinga,1
churro,2
ci,1
cia,14
ciborium,4
cicada,16
cicatrix,20
cicero,9
cid,3
cielo,1
cienfuegos,1
cii,2
cil,1
cilantro,1
cilia,4
ciliata,2140
ciliate,5
cilicia,14
cilium,9
cima,1
cimex,37
cimon,3
cinchona,2
cincia,3
cincinnati,7
cincinnatus,64
cinderella,37
cineraria,111
cinerarium,43
cingulum,42
cio,2
circa,5
circaetus,1
circe,114
circinate,1
circinus,13
circum,1
circumflex,1
circumscissile,2
circus,13
cirri,2
cirrus,31
cirsii,106
cis,5
ciscaucasia,1
cista,2
cita,15
cithara,24
citrine,1
citron,1
citronella,25
citrus,25
ciu,1
clangor,1
clara,563
clark,1
clarkia,1
claro,4
class,1
clausius,2
claustrum,2
clave,1
clavicornia,1
clavis,23
clavus,196
cleanthes,14
clematis,25
clemens,52
cleobulus,2
cleome,1
cleon,13
cleopatra,51
clepsydra,48
cleve,1
cleveland,3
climax,11
clintonia,1
clio,81
cloaca,2
clotho,67
clum,1
clupea,1
cluster,3
clypeus,46
clyster,1
clyte,1
clytemnestra,16
cnidus,3
coa,26
coadjutor,1
coagulum,2
coahuila,6
coati,1
cobia,3
cobra,18
coca,16
cocci,10
coccus,9
coccyx,7
cochabamba,11
cochise,12
cochlea,40
cochleae,2
cochrane,1
cockatoo,3
coco,12
cocoa,7
cocos,42
cocytus,10
coda,2
codex,1
codon,4
coenurus,2
coetus,1
coffee,1
cohen,1
cohune,4
coi,10
coimbatore,1
cola,3
colchicum,40
colchis,3
coleorhiza,1
coleus,4
colima,23
collare,93
collator,5
collectanea,3
collection,3
collector,3
college,1
colli,1
collier,1
collum,4
colobus,6
colombia,15
colombo,3
colon,142
colophon,4
color,3
colorado,34
colosseum,4
colossus,115
colum,2
columba,64
columbarium,4
columbia,50
columbian,1
columbus,15
columella,77
columnae,119
colza,1
coma,19
comanche,22
combe,1
comber,1
combination,11
come,4
comedo,1
comma,177
commando,1
comminute,1
commodus,38
commune,322
commutate,1
commutator,1
como,1
comp,1
competent,1
complex,366
compositor,2
compressor,4
comte,1
comus,23
con,1
conatus,12
concave,4
conceptacula,1
conceptions,1
concertina,3
concha,27
conchiferous,1
conciliate,2
conciliator,12
condominium,1
condor,21
conductor,5
condylus,13
confer,1
conferva,6
confetti,1
confine,87
confluence,1
confucius,49
conga,1
congener,240
conger,5
congo,9
conifer,79
conium,2
conjunctiva,21
conjunctivitis,1
connote,1
conqueror,1
conquistador,6
consensus,6
conservator,5
consortium,1
conspecies,1
conspectus,30
conspicuous,3
constance,1
constant,2
constanta,1
constantia,17
constrictor,68
consul,18
conta,12
contagium,1
contaminant,2
contentious,1
conti,2
continua,197
continuum,26
contorted,1
contra,19
contract,2
contractile,10
contractor,4
contrayerva,1
controller,1
conundrum,2
convector,2
conversa,41
conversi,1
convex,1
convolute,1
convolvulus,39
conway,1
cooee,2
cook,1
cookie,1
coon,11
cooper,1
copal,14
cope,1
coper,1
copernicus,1
copula,7
coquina,2
coquito,1
cor,57
cora,93
coral,1
coralliform,1
corbicula,27
corcovado,2
corcyra,11
corda,6
cordillera,25
cordoba,5
cordova,2
core,20
coreopsis,14
coriaceous,1
corinthus,2
coriolanus,6
corium,57
corn,1
cornea,230
cornu,62
cornucopia,65
corolla,34
corollae,12
corona,158
coronae,11
corozo,1
corpora,1
corporis,7
corpus,2
corpuscula,5
corrida,2
corrientes,1
corrigendum,2
corroboree,3
corrugator,2
corsair,1
corse,1
corsica,326
cortes,8
cortex,7
corundum,1
corves,1
corvo,1
corvus,70
corydalis,21
corydon,23
corymbus,6
coryphaeus,32
cos,14
cosa,2
cosmos,3
cossack,1
costa,26
costae,172
costanoan,1
costate,1
cot,1
cotinga,4
cotoneaster,36
cotopaxi,12
cotta,9
cotyledon,24
cou,1
cougar,3
cowboy,1
cox,1
coxa,3
coyote,9
coypu,1
crab,3
crane,1
cranium,23
crasis,1
crassus,1101
crater,22
crato,2
craw,1
creator,1
creditor,2
credo,1
cree,4
creek,1
creel,1
cremona,1
creole,4
creon,20
crepitus,1
crescendo,1
creta,24
cretaceous,16
creticum,138
cretin,2
cri,1
crimea,9
crinum,3
criollo,1
criseyde,1
crisis,2
crispi,3
crista,62
cristina,7
cristo,1
croce,1
crocodile,1
crocus,6
croesus,122
cronus,11
croton,11
crotophaga,1
croydon,1
cruces,3
crucian,1
crucifer,198
crucifix,3
crus,8
crusta,10
crux,162
cryptic,2
cryptomeria,5
crystalline,1
csiro,3
ctenidium,1
ctesiphon,4
cu,1
cua,2
cuba,14
cubans,1
cubicula,1
cubitus,18
cuca,1
cuenca,7
cuesta,2
cui,4
cujus,2
culex,20
culiacan,2
culion,2
culmen,5
culmi,1
culpa,3
cultivar,112
cultus,22
cum,4
cumberland,2
cumulus,19
cunaxa,4
cuneiforme,35
cunning,1
cupola,10
cuprum,1
cupula,31
cura,7
curare,3
curator,9
curculio,7
curcuma,9
curia,1
curio,2
curiosa,139
curious,1
curitiba,4
curium,2
curl,13
curricula,1
curriculum,2
cursor,188
curtain,1
curtis,8
cus,2
cusanus,2
cusco,3
cushman,1
cuspidate,3
custos,40
cutaneous,1
cuticula,8
cutis,4
cuy,1
cuzco,5
cyaneous,2
cyathus,49
cybele,87
cyclades,3
cyclamen,1
cyclist,1
cyclops,228
cyclos,1
cyclosis,1
cydnus,1
cygnus,58
cylinder,6
cylindrical,1
cylix,2
cyma,15
cymae,1
cymatium,6
cyme,6
cynomys,1
cynthia,96
cyphosis,1
cyprian,1
cypriot,1
cypripedium,1
cyprus,3
cyrano,10
cyrenaica,128
cyrene,35
cyrus,21
cysticercus,2
cythera,14
cytherea,80
cytherella,1
cyzicus,3
dabber,4
dac,1
dacca,3
dacia,5
dactyli,1
dada,1
dae,1
daedalus,67
daemon,27
dagda,1
dagon,3
dahlia,1
dai,2
daimon,1
daimyo,1
daiva,1
dakota,33
dal,1
dale,2
dali,7
dalla,1
dalmatia,2
dalmatian,1
damit,1
damocles,24
dan,16
danaides,2
danaus,14
dandelion,9
dang,1
daniela,1
danielle,1
danio,1
dante,4
danu,1
dao,12
daphne,99
daphnis,60
daqui,2
dardanus,52
darien,2
darjeeling,2
dark,1
darum,1
darwin,2
das,1
dashi,1
data,4
datum,3
datura,5
davao,8
david,8
davies,1
daw,1
dawson,2
dax,1
day,2
dayak,12
dayan,1
daza,1
dea,34
deborah,6
dec,2
decagon,1
decas,1
decatur,2
decidua,143
decline,1
decor,12
decorator,11
decorum,167
dee,2
defector,11
deficient,1
definiens,1
degli,123
dei,14
deianira,14
deimos,4
dejecta,72
dela,15
delaware,3
delectable,1
delectus,33
delicate,1
delictum,1
delilah,2
delineate,1
delius,25
della,6
delle,52
delos,11
delphi,1
delphinium,1
delphinus,47
delta,192
dem,2
dementia,1
demeter,42
demo,1
democritus,6
demogorgon,2
demon,6
demonstrator,3
demosthenes,2
dempsey,1
denarius,26
dendrites,3
dens,19
dentalium,3
dentate,3
denticulate,1
deo,3
depositor,2
depressa,1898
depressor,1
depuis,1
derby,1
derecha,1
derma,7
dervish,1
descartes,1
desiderata,56
desideratum,13
desmoulins,1
desperado,2
desta,1
destructor,166
det,2
detector,2
deter,1
detritus,84
deucalion,18
deuterium,1
deva,24
devi,3
devia,107
devo,1
dewar,1
dex,1
dexter,16
dhaka,3
dharana,1
dharma,16
dhaulagiri,4
dhyana,4
dia,33
diablos,1
diabolo,2
diadelphous,1
diadem,1
diamant,1
diana,279
dianthus,54
diao,1
diapason,1
diaper,1
diaphane,6
diaphanous,1
diaspora,6
diastema,25
diastemata,2
dica,4
dice,12
dicentra,6
dichotomous,3
dickey,1
dicta,6
dictator,21
dictyonina,2
dido,60
didymium,3
dies,3
differentia,3
difficile,74
diga,1
digamma,1
digital,1
digitalis,217
digitate,1
dih,1
dik,1
dike,4
dilatator,2
dilator,1
dilemma,14
dili,1
dillon,1
diluvium,1
dimidiate,2
dimorphous,1
dinah,2
dinar,1
dine,1
dingo,17
dinka,1
dinoflagellate,5
dio,1
diogenes,30
dioicus,58
diomedes,17
dione,57
dionysia,5
dionysius,10
dionysus,4
diophantus,2
diorama,5
dios,1
diplex,1
diplococcus,4
diplosis,5
diprotodon,1
director,5
directrix,1
dis,19
disaster,1
discobolus,18
discolor,2351
discovery,2
discriminator,1
discus,226
discussion,1
disease,7
disparate,1
distortion,2
distribution,1
div,5
diva,55
divers,1
dives,401
divisi,2
division,1
divisor,8
dix,1
dixie,5
dja,1
dobby,1
dobla,2
doble,1
docila,1
docile,3
doctor,1
dodo,14
dodoma,1
dodona,17
dogfish,1
dogma,2
doi,7
dolce,1
dolina,1
dolmen,1
dolor,2
dolora,1
dolphin,1
dom,1
domain,2
domanda,1
dombeya,1
domestic,2
domini,9
dominica,75
dominical,1
domino,3
dominus,24
don,2
dona,3
donar,2
donatus,3
dong,2
donga,3
donna,5
donor,1
donut,1
doppelganger,2
dorado,4
dorcas,97
doria,23
doris,137
doritis,1
doronicum,17
dorothea,82
dorsale,65
dorso,3
dorsum,3
dos,94
dosi,1
dosis,2
douala,1
doubles,1
douglasii,552
douro,1
dousman,1
dowiana,21
dracaena,21
drachma,1
draco,150
dracula,23
dragon,1
drama,1
dreikanter,3
dreyfus,4
drill,3
drogheda,2
drongo,2
drosophila,1
dua,4
duae,2
duala,5
dubai,3
dubia,2983
dubious,3
duce,1
ductus,2
dude,1
duenna,3
dugong,4
duh,1
dui,7
dulce,56
dulciana,4
dulcinea,22
duma,9
dumaguete,1
duna,3
dung,1
duo,9
duodenal,1
duong,1
duplex,451
duplicator,4
durango,17
durga,31
durian,1
durra,22
dust,1
dutch,1
dux,204
dwarf,1
dyak,14
dyaus,1
dyi,1
dyspepsia,1
dysprosium,2
dysthymia,1
ea,1
eagre,1
eao,2
eas,3
east,1
eastern,1
eb,1
eba,5
ebi,2
eblis,8
ebo,9
eboracum,1
ebro,1
ec,2
eca,1
ecbatana,4
ecce,2
ecclesiasticus,9
echidna,73
echinus,181
echo,81
eco,2
ectopia,7
ecuador,7
eda,7
edb,1
edda,8
edelweiss,1
edema,1
eden,5
edessa,7
edi,2
edible,1
editor,1
edo,2
edom,1
educator,2
edward,8
edwards,1
edz,1
eelpout,1
eeu,1
efe,2
eff,1
effendi,1
efik,1
ega,24
ege,2
egeria,41
egesta,13
egmont,2
eha,4
ehu,3
eidolon,3
einfach,1
ej,1
eja,6
ejecta,9
ejusmodi,4
ek,8
eka,1
eke,1
ela,6
elagabalus,3
elaine,5
elam,1
elan,2
elapsoidea,1
elastica,154
elate,2
elater,17
elaterium,8
elba,4
eldorado,31
elea,13
eleanore,1
elector,5
electra,132
electron,15
electrum,18
elegance,1
elegantissima,448
elektron,1
element,3
elementa,1
elenchus,1
elephant,2
elephantiasis,5
elephus,1
eleusis,13
elevator,12
elf,1
elgon,3
eli,6
elia,9
eliana,8
elias,6
elis,12
elisabeth,11
elizabeth,3
elizabetha,5
elkader,1
ella,55
elliott,1
ellipse,3
ellipsis,29
ello,3
elmira,2
elongate,5
eloy,1
else,1
elsinore,2
elvis,2
elysium,1
elytra,4
elytris,1
elytron,2
emberiza,1
embolus,11
embryo,2
emend,7
emendation,1
emeritus,40
emeus,2
emi,1
emily,1
eminentia,6
emir,9
emissarium,1
empedocles,9
empetrum,1
emphasis,4
emphysema,4
emptor,1
emu,7
ena,10
enam,1
encarpus,1
enceladus,9
enchodus,2
enchytraeus,1
encia,1
end,1
endo,2
endophyte,1
endymion,52
enema,4
enfield,3
enid,1
enigma,84
eniwetok,2
enk,1
enki,3
ennius,12
ennomus,1
ennosigaeus,1
eno,1
enoch,1
enormous,1
enos,3
ensemble,3
entebbe,1
entellus,31
enteric,1
enterprise,1
entomologica,1
entozoon,3
entrochus,1
enyo,26
eo,2
eoa,62
eogene,4
eok,1
eola,1
eos,183
eou,1
epa,3
epaminondas,3
ephemera,60
ephemeris,2
ephesus,2
ephialtes,71
ephraim,1
epibatus,1
epictetus,4
epicure,1
epicurus,4
epidaurus,3
epidermis,2
epiglottis,19
epigone,1
epigoni,1
epilobium,1
epimenides,3
epimera,2
epiphora,7
epirus,15
epitome,3
epos,3
epsilon,53
equator,3
equine,2
equiseta,5
equisetum,4
equuleus,3
er,1
era,11
eras,3
erasmus,7
erato,106
eratosthenes,5
erba,1
ere,2
erebus,108
erechtheus,6
eres,5
eridanus,15
erigena,5
erigeron,6
eris,25
eritrea,2
erl,1
ero,3
eros,69
erotica,14
errata,60
erratum,17
erro,37
erroneous,2
error,3
errors,2
erse,5
eru,4
erymanthus,5
erythema,11
es,7
esa,3
esau,54
escape,1
escopeta,1
esdras,2
eskimo,3
eso,4
esoterica,8
espavel,1
espera,2
esperance,2
esperanto,1
esposa,1
essa,2
esse,1
essequibo,2
esta,4
estaba,1
estancia,2
ester,1
estes,2
esther,11
estrada,2
estrellita,2
eta,26
ete,2
eteocles,9
ethiopia,4
eti,2
etna,9
etzel,1
eu,1
eua,3
euboea,21
eucalyptus,11
eucharis,84
euglena,3
euhemerus,2
eulogia,1
eumenides,4
euonymus,7
eupatorium,7
euphorbia,2
euphrates,6
euphrosyne,72
eurasia,1
eureka,52
euripides,6
euripus,1
euro,1
euroclydon,1
europa,18
europae,21
europium,1
eurus,14
euryale,42
eurydice,72
eurystheus,1
eusebius,3
euterpe,59
ev,1
eva,58
evans,2
everest,1
evi,1
evora,3
evvoia,1
ewa,4
ewe,1
exanthema,11
excalibur,4
excavator,4
excellent,1
excelsior,239
exceptio,1
excerpta,6
excreta,5
excursus,3
exedra,8
exempla,4
exemplar,3
exemplaria,1
exemplum,13
exeter,2
exhibitor,2
exiguous,2
exile,199
exiles,1
exitus,9
exophthalmos,3
expanded,2
expanse,1
expense,1
expositor,2
extense,1
extensor,14
exterior,9
extra,10
extractum,4
extravaganza,2
extremitas,1
exu,1
ey,2
eyra,4
eyre,2
ez,1
ezo,3
ezra,8
fabricius,2
facetious,1
facies,7
facile,16
facsimile,1
factor,4
facula,15
fae,8
fafnir,3
fai,3
fakir,4
fako,3
fala,1
falasha,1
falcate,1
falcon,4
falla,3
fallacious,1
falta,3
fama,1
familia,12
famulus,35
fan,2
fanfani,1
fang,7
fanny,10
fantasia,3
fanti,2
far,8
farah,1
farai,8
farci,1
faria,3
farina,8
faro,5
farolito,1
farr,1
farrago,9
fas,1
fasces,2
fascia,46
fasciae,3
fasciculi,2
fasciculus,16
fascinator,13
fascista,2
fastigium,13
fatima,31
fauna,27
faunus,95
faustulus,2
favor,2
favus,92
fax,35
fb,1
fea,8
febe,1
febrile,1
febris,5
fecula,1
federico,1
fedora,4
fei,4
feline,15
felise,1
fellah,3
feminae,4
femoral,1
femoribus,1
femur,3
fen,1
fenestella,21
fenestra,41
fennia,1
fenniae,4
fer,1
fera,109
fere,1
feria,3
fermata,4
fermion,1
ferocious,1
ferreira,1
ferri,1
ferro,1
ferruginous,1
ferrum,10
ferry,1
fertile,35
ferula,21
festa,35
fetus,10
feuille,1
fever,1
fex,2
fia,3
fiber,14
fibonacci,1
fibrae,1
fibrilla,2
fibrosis,1
fibula,106
fica,4
fictile,2
fides,6
fiesta,1
fife,1
fiji,7
fil,4
fila,4
filamenta,14
filamentis,2
filamentum,4
filaria,38
filiates,1
filicis,71
filiform,1
filose,1
filum,260
fimbria,42
fin,1
finale,2
fini,4
finial,1
finis,9
finisterre,1
finita,18
finlandia,1
finus,2
fiori,2
fischer,5
fish,1
fisher,1
fissile,6
fistula,43
fji,1
flabellum,170
flagella,13
flagellate,3
flagelli,1
flagellum,119
flamen,4
flamingo,8
flaminius,5
flattery,1
flatus,14
flavor,1
flax,2
fleta,1
flex,3
flexible,1
flexile,70
flexuous,1
flexura,11
flinders,5
flocci,2
flocculi,1
flocculus,6
floccus,9
flora,102
florae,38
flore,3
florence,1
florentine,1
flores,7
floribunda,1413
floribus,3
florida,522
florula,6
florum,33
flosculi,1
flu,1
fluke,1
fluorescent,1
fluviatile,166
foa,1
focus,3
foemina,31
foetus,1
foi,1
folia,23
foliaceous,2
foliate,1
folii,7
foliis,13
foliola,6
foliolis,2
foliolum,7
foliorum,77
folium,98
folliculi,2
fon,2
fonda,2
fora,3
foramen,2
foramina,6
foraminifer,16
forceps,138
forme,3
formica,50
formosa,1772
formosan,1
formula,7
fornax,24
fornix,25
forsan,3
forster,2
forsythia,4
fortaleza,1
fortasse,3
forte,26
fortis,403
fortuna,23
fortunei,313
forum,3
fossa,49
fossor,160
fournieri,89
fovea,13
foveola,48
foxe,1
fragile,374
fragmenta,7
fragmentum,7
francesca,14
francis,1
franck,5
franconia,11
frangipani,1
frankenstein,1
franklin,2
fraser,4
frater,428
fraxinella,17
frenum,2
fresno,6
freya,9
frigid,1
frigidarium,6
frijoles,1
frio,6
frit,13
fronda,1
frondis,6
frons,21
frontal,2
frontale,61
frontis,4
frost,1
fru,1
fructuarius,1
fruit,1
frustum,5
frutex,31
fruticose,1
fruticulus,3
fucus,8
fuegia,1
fugacious,1
fugus,3
fui,14
fuji,3
fukien,1
fula,1
fulani,7
fulcra,1
fulcrum,1
fulgor,9
fuliginous,1
fully,1
fulvous,2
fume,3
fumigator,5
fundamenta,2
fundo,1
fundus,5
fungi,26
fungorum,61
fungus,10
funiculus,42
funnel,1
fur,50
furcraea,1
furcula,79
furfur,7
furness,1
furnish,1
furor,4
fusco,7
fuscous,3
fusing,1
futile,5
fyodor,1
fz,1
gab,1
gabar,10
gabes,1
gabon,1
gabriel,9
gaby,2
gaea,7
gaga,4
gaia,5
gaillardia,1
gaius,7
gal,1
gala,13
galata,3
galatea,64
galatia,3
galba,46
galbanum,24
gale,10
galea,83
galena,10
galeni,3
galibi,5
galii,144
gall,1
galla,40
galle,1
gallia,3
galliae,12
galvani,3
gama,6
gamba,4
gambetta,2
gambier,2
gambrinus,4
gamma,171
gammon,1
gand,1
ganda,5
gander,3
gandhi,2
ganesa,24
ganesha,6
gang,2
ganges,2
ganglia,2
ganja,4
ganymede,9
gao,1
garbo,2
garcia,5
gardenia,2
gargantua,50
gargantuan,1
garibaldi,1
garnet,3
garota,1
garous,1
garrulous,1
gaspar,1
gasser,1
gaster,1
gastropod,1
gastrotricha,3
gath,1
gaucho,16
gauhati,1
gaultheria,9
gaur,1
gautama,14
gavial,3
gay,2
gaya,6
gaza,14
gazelle,2
gea,20
gecko,16
gegen,6
gei,64
geisha,24
gel,10
gem,1
gemini,21
gemma,221
gemmae,27
genae,1
gene,1
generale,5
generator,11
generatrix,3
generis,1
genesis,2
genetic,2
genicula,3
genie,5
genii,2
genista,3
genitalia,2
genitor,3
genius,4
genoa,3
genotype,5
gentianella,4
gentile,27
gentleman,1
gentry,1
genu,4
genuine,1
genys,1
geo,1
georgia,17
gera,6
geranii,143
geranium,2
gerbil,1
germaniae,13
germanica,430
germen,2
germinis,3
geronimo,16
gervais,1
geryon,30
gesneriana,11
get,1
gether,1
geum,18
gewgaw,2
gezira,1
ghana,4
ghazi,1
ghost,1
gia,2
giacometti,1
giant,1
gibber,160
gibbon,2
gibbons,1
gibbous,1
gibraltar,2
gideon,20
gigantean,4
gigantes,2
gigolo,4
gigot,2
gila,15
gilbert,7
gilgai,3
gilgamesh,2
gill,67
gimel,2
ginkgo,5
ginseng,13
giraffe,1
giu,1
given,3
glabella,290
glabrous,7
glacier,3
gladiate,1
gladiator,212
gladiolus,21
gladstone,1
gland,1
glandulae,4
glandulous,1
glans,110
glarus,3
glauce,17
glaucoma,58
glauke,1
glens,1
globigerina,8
globuli,10
glom,1
glomerulus,5
gloria,35
glorious,4
glossa,8
glottis,9
gloucester,1
glum,1
gluma,2
glumae,2
gluon,1
gnomon,16
gnosis,3
gnu,18
goa,4
goal,1
gobi,5
goblin,2
goby,1
godard,1
godavari,6
godiva,3
goi,1
golconda,3
golden,1
golem,4
golgotha,2
goliath,173
gomer,1
gomera,4
gondi,1
gondola,6
gone,1
gong,3
goniatites,3
gonococcus,1
gonotyl,3
gonzaga,2
goon,1
gopher,1
goral,12
gordon,2
gore,4
gorge,13
gorgias,6
gorgon,37
gorgonzola,1
gorilla,29
gory,8
gotama,8
gotha,2
gotham,1
gou,1
goumi,1
gourami,2
goya,8
gpe,2
gracchus,2
grace,3
gracias,1
gracile,1919
gradates,1
gradatim,2
grade,1
gradus,11
graeae,2
graeci,1
graecia,2
graecorum,6
gramina,6
gramineous,1
gramme,1
gramps,1
grampus,2
grana,18
granada,2
granadilla,2
grande,439
grandes,4
