aa,5
menorah,3
menos,1
mensa,7
mensis,1
mentor,15
mentum,2
menu,2
menus,1
meo,10
mephistopheles,16
mephitis,30
mercator,21
mercurii,13
mercurius,42
mercury,1
mere,2
merengue,1
merganser,7
merino,3
merle,2
mertens,1
mesa,7
mescal,1
mese,4
meson,7
mesopleuron,2
mesopotamia,4
mesothorax,4
mesquite,2
messalina,17
messene,5
meta,48
metastasis,1
metathesis,3
mete,2
meteor,11
meticulous,2
metope,4
metropolis,4
meus,8
mex,1
mexicali,1
mexican,3
mexicana,3207
mexicano,1
mexico,5
mezereum,11
mi,10
mia,2
miami,4
miasma,3
mica,112
michael,3
michaelmas,1
miches,1
michoacan,1
micmac,5
micra,183
micrander,1
micro,5
microcline,1
micrococcus,15
microgram,1
micromelus,2
micron,27
micronesia,8
microorganism,1
microphthalmos,2
microscopium,2
microsporangium,1
midas,141
midi,1
mie,1
miffy,1
mignon,5
mignonette,1
mihi,2
mii,3
mikado,76
miles,176
miletus,5
miliaria,50
militia,1
milium,29
millbrook,1
millennium,2
millepore,1
mills,1
millstream,1
milne,1
milo,16
miltiades,8
milton,1
mimas,28
mime,9
mimesis,4
mimicry,1
mimosa,30
min,2
mina,43
minaret,1
mindanao,15
mindoro,11
minera,4
minerva,81
ming,8
mini,18
minima,3115
minimum,538
minimus,1514
minium,6
mink,4
minna,24
minneapolis,2
minnesota,8
minor,10631
minorca,1
minos,75
minotaur,4
minus,1452
minute,1
minutes,9
minuti,3
minutia,3
minutiae,1
minuto,1
minx,3
mio,1
miosis,2
mira,484
miracidium,1
miracle,1
mirador,2
miraflores,2
miranda,373
mire,1
mirna,1
mirror,3
mirza,14
miscellanea,3
miser,161
mishima,1
misma,2
missile,3
missus,6
mistassini,3
misti,1
mite,47
mithras,20
mitis,546
mitosis,1
mitra,110
mitzi,1
miura,1
mixed,6
mixtec,1
mizar,4
mme,1
mneme,18
mnemosyne,87
mo,1
moa,12
mobile,28
mobula,1
moca,2
mocha,2
mode,1
modena,3
moderator,10
modicum,24
modigliani,23
modiolus,26
modulator,9
modulus,11
moe,3
mogote,1
mogul,6
mohammed,5
mohave,9
mohican,1
moi,16
moia,1
moises,2
mojave,14
mojo,2
moke,2
mol,1
mola,26
moldavia,1
mole,2
molecular,1
molecule,6
molina,25
molluscum,98
molly,2
moloch,29
molokai,4
moltke,1
moly,18
mombasa,3
momus,28
mon,5
monadnock,1
monas,25
monde,1
mondo,2
mong,1
mongo,2
mongol,11
mongolia,5
monica,22
monitor,25
mono,52
monoceros,160
monomania,1
monoplanes,1
mons,4
monster,2
monstrous,1
montana,4293
monte,3
montenegro,3
monterrey,1
monteverdi,4
montezuma,104
montgomery,1
moore,1
mop,1
mora,44
morales,1
morava,1
moravia,4
morbus,1
mordecai,1
morea,3
morelos,5
mores,2
morgan,1
morion,5
mormon,44
moro,9
morocco,1
morone,2
morose,1
morpheus,28
morris,1
mors,4
morsus,14
morta,10
morti,8
mortimer,1
morula,63
mosaic,3
mosca,3
moscheutos,11
moseley,1
moses,6
mosquito,3
mot,1
motmot,9
motor,2
motto,1
motus,1
mou,2
mountaineer,1
mouse,1
mox,1
moxa,7
mozambique,2
mozzetta,2
mss,3
mu,8
mua,3
muchos,1
mucor,21
mucosa,162
mucoviscidosis,1
mucro,9
mudfish,1
mudra,2
muenster,2
muerte,1
mufti,1
mui,7
muir,1
mulciber,33
mullah,3
muller,1
mullion,1
multa,22
multicolor,368
multifarious,1
multipara,4
multiparous,1
multiplex,230
multo,1
mum,1
mun,1
munda,445
mundo,1
mundy,1
munge,2
muntjac,4
muon,1
muong,4
murcia,14
mures,1
murex,58
murillo,1
muris,82
murmur,1
murphy,2
murray,2
murva,1
mus,161
musa,29
musca,65
muscat,1
muscogee,1
muscorum,393
muscularis,17
musculi,25
muscus,10
musei,10
musette,1
musica,74
musicale,2
muskogee,1
muslim,1
mustang,2
mut,2
mutatis,1
mute,1
muttra,1
mya,8
myall,3
mycenae,2
mycorrhiza,1
myelitis,1
mylitta,22
myna,2
myopia,1
myopic,1
myosotis,94
myra,6
myrica,12
myrmidon,49
myrobalan,2
myron,18
mys,7
mysia,15
mystic,7
mytilene,4
na,1
naboth,1
nabu,1
naco,1
nada,10
nadine,1
nadir,2
naevus,18
naga,37
nagaland,1
nagana,7
nagano,2
nahuatl,5
nahum,1
naiades,2
nairobi,5
nakina,1
nam,1
nama,38
namangan,1
namibia,12
nammu,1
nan,5
nancy,1
nanna,28
nansen,1
naomi,9
naos,2
naphtha,1
napoleon,7
napoli,1
nar,2
nara,20
naraka,1
narcissus,64
narcosis,1
nares,1
narthex,4
narva,6
narwal,1
narwhal,3
nasa,8
nassau,1
nasturtium,22
natal,1
natale,3
natalie,1
natator,69
nates,1
nathan,1
nato,2
natura,1
naturae,3
naturalis,8
nauplius,6
nauru,1
nausea,3
nautilus,12
navaho,3
navi,1
navidad,3
navigator,24
naxos,4
nayarit,7
ndu,1
nea,16
nebo,3
nebraska,2
nebula,48
nebulous,1
nec,124
necropolis,3
nefertiti,2
negate,1
negrito,12
negro,8
negus,20
nele,1
nella,8
nelly,1
nelson,2
nemesis,31
nemrod,1
nena,1
neo,3
neogaea,25
neon,7
neoptolemus,6
nepali,3
nepenthe,6
nephridia,1
nephridium,1
nephrostoma,1
nepos,79
neptune,1
neptunium,4
nere,1
nereus,16
nero,57
nerva,5
nervi,2
nervorum,5
nessa,2
nessus,19
nesta,6
neste,1
nestor,53
neu,6
neuritis,1
neustria,15
neuter,32
neutrino,1
neutron,1
neva,4
nevada,29
nevis,1
nevski,1
newcastle,1
nex,5
nexus,45
nga,1
ngai,4
ngi,16
nho,1
ni,13
nia,4
nicaea,17
nicaragua,2
nice,3
nicias,23
nicodemus,1
nicolai,67
nicolaus,1
nicosia,1
nicotiana,12
nicoya,7
nid,54
nidicolous,1
nidus,51
nig,1
niger,2091
nigeria,5
nihilum,1
nii,3
niigata,1
nike,12
nikko,2
nil,11
nile,1
nili,15
nils,1
nimbus,21
nimis,1
nimrod,13
nina,38
ninhursag,1
ninlil,1
ninurta,2
nio,1
niobe,114
niobium,1
niobrara,3
nipa,2
nipping,2
nippon,45
nirvana,12
nisi,5
nisus,43
niue,2
nix,18
nne,1
no,3
noa,7
noach,1
noah,4
nob,2
nobis,3
nocht,1
noctiluca,29
noda,22
nodose,1
nodus,40
noe,31
noel,7
noite,1
nok,1
nom,2
nomenclator,1
nomenclature,1
nomismata,1
nona,25
none,1
nonpareil,3
nootka,2
nord,1
norfolk,1
norm,1
norma,35
normale,146
norte,1
norvegiae,6
nose,1
nossa,1
nostalgia,1
nostoc,2
nostra,10
nostradamus,3
nostrum,1
nota,39
notelaea,1
notidanus,3
notogaea,2
notum,1
notus,23
nou,3
nova,274
novae,33
novara,2
novella,63
novena,3
novi,1
novia,1
novo,2
novosibirsk,1
novus,145
now,1
nox,106
nsp,3
nu,2
nua,1
nubia,5
nubile,2
nucleolus,19
nucleon,1
nucleus,102
nuculae,1
nude,1
nue,1
nueva,5
nui,11
nulla,12
nullum,3
num,1
numa,20
numbat,2
numen,3
numerus,5
numidia,6
nun,3
nunatak,1
nur,1
nurse,7
nut,1
nutria,2
nux,102
ny,3
nya,2
nyala,4
nye,2
nyi,2
nympha,166
nyo,1
nyx,20
oa,2
oahu,8
oakley,1
oasis,41
oaxaca,36
oba,7
obconica,115
obe,1
oberon,23
obi,4
obligatum,1
oblique,4
obliterate,2
obliterates,1
oblongus,777
obo,8
obolus,10
obscure,1
obscures,1
obsidian,1
obsolete,1
obturator,2
obtuse,2
obvious,1
oby,1
oca,4
ocarina,5
occipitale,13
oceana,20
oceani,64
oceania,14
oceanus,24
ocelli,2
ocellus,30
ocelot,3
ocher,1
ochrea,109
ocilla,1
ocosingo,6
ocotillo,2
ocrea,7
octans,3
octave,1
octavia,40
october,2
octopus,12
oculi,9
oculis,4
oculorum,2
oculus,67
ocypoda,2
oda,7
odeon,1
odin,8
odium,1
odobenus,2
odor,1
odysseus,14
oea,1
oedema,19
oedipus,140
oenone,49
oesophagus,1
og,1
oga,1
oh,1
ohara,9
ohe,1
ohia,1
ohne,1
ohu,1
oi,2
oidium,1
oii,1
oin,1
oiticica,1
oja,1
oji,1
ojibwa,4
ojo,1
ok,1
oka,2
okapi,4
okeechobee,3
oki,3
okinawa,9
oklahoma,8
oko,1
okra,3
oku,3
ola,2
older,1
oldhamia,2
oleander,6
oleaster,11
olei,20
oligochaete,5
oliphant,1
olivaceous,11
olive,1
oliver,3
olla,30
olus,2
olympia,34
olympian,1
olympus,28
oma,3
omaha,6
omasum,3
ome,3
omega,73
omen,3
omi,2
omnibus,1
omnium,1
omo,2
omora,1
omphale,51
ona,10
onager,11
onassis,1
onega,7
oneida,10
oni,7
online,11
onondaga,4
ontario,29
onu,1
onus,3
onyx,47
oo,12
ooa,1
ooh,1
ooi,3
oon,1
ooo,1
oops,2
opa,2
opah,1
opal,2
opaque,1
ope,1
operator,1
opercula,4
operculum,9
ophir,9
ophiuchus,12
ophthalmia,1
ophthalmitis,1
opisthotonus,1
opium,2
opo,1
oporto,1
opossum,8
opponens,16
ops,19
optimum,21
opuntia,50
opus,6
oquassa,3
ora,27
oracle,2
orang,1
orange,1
orangutan,3
orator,5
orbicular,1
orbicularis,1004
orbiculate,1
orbiculoidea,3
orbitae,1
orbitolites,2
orc,3
orchestra,1
orcus,31
ordines,1
oregon,11
orestes,112
organa,2
organism,4
organisms,2
organum,7
ori,11
oriel,2
oriental,2
orientate,1
oriente,4
origami,5
origin,2
origines,1
orion,121
orissa,18
oriya,1
orizaba,32
orleans,26
ornate,6
ornis,3
ornithorhynchus,13
oro,9
oromo,4
orontes,18
orpheus,79
orris,1
orthodox,4
orthognathous,1
oruro,1
orvet,1
oryx,62
oryzivorous,1
os,1
osa,22
osage,3
oscillator,20
osculum,19
oshea,1
osiris,71
osman,1
osmunda,7
oss,1
ossa,18
osteitis,1
osteolepis,1
ostia,11
ostiola,2
ostium,2
osu,1
osy,1
ot,1
ota,1
oti,10
otina,1
otis,28
otitis,3
oto,2
otra,3
otto,11
ottoman,1
otway,2
ou,4
ouachita,10
ouch,1
oui,3
oujda,1
our,2
ouro,1
ousia,1
ova,9
ovate,1
ovi,7
ovid,1
oviductus,6
ovipositor,5
ovo,1
ovule,1
ovum,174
oxa,2
oxalis,11
oxe,1
oxi,2
oxus,2
oxy,3
oxymoron,1
oxyopia,2
oya,2
oyo,1
oz,4
oza,1
oze,1
ozi,1
paa,3
paccha,1
pacer,2
pacha,11
pachysandra,5
padishah,1
padre,1
padua,1
padus,33
pae,2
paella,1
paeon,9
pagoda,100
pahang,2
pahari,8
pai,6
paine,1
pains,2
pais,10
paisa,7
paisano,1
pak,1
pakse,2
palace,1
palaestra,2
palaung,1
palawan,4
palembang,2
palenque,18
pali,5
palladium,2
pallas,37
pallium,16
pallor,12
palma,28
palmar,4
palmerston,2
palmetto,14
palmira,4
palmyra,20
pampa,18
pampas,2
pampero,1
pamphylia,3
pamplona,1
pan,76
panacea,12
panache,1
panama,25
panamint,1
panay,2
panda,100
pandanus,7
pandarus,15
pandora,110
pang,2
panga,4
pannonia,8
panoply,1
pantheon,3
panther,2
panto,2
pao,2
papa,20
papai,2
papaya,13
paper,5
paphlagonia,2
paphos,9
papilla,37
papillon,2
papillote,1
pappus,10
papua,191
papyrus,23
par,67
para,25
paraba,3
parabola,23
paracelsus,2
paracephalus,1
parade,1
paradise,1
paradox,3
paragon,1
paralipomena,1
parallax,1
paramatta,1
paramecium,3
paramo,6
parana,49
parang,2
parapsis,1
parasol,2
paratuberculosis,4
parce,11
pareira,38
parenthesis,22
paries,1
paris,53
parish,1
parka,2
parma,64
parmenides,6
parnaiba,1
parnassus,2
parola,1
paronychia,5
parr,1
parry,1
pars,6
parte,1
parthenogenesis,2
parthenon,2
parthenopaeus,4
parthenope,23
parthenos,5
parthia,3
partisans,2
partita,192
partizan,1
parton,1
parvati,8
parvis,6
pas,1
pasadena,4
pasargadae,1
pasha,6
paso,1
passa,12
passer,14
passerine,1
passim,1
passus,4
pasta,2
pastor,24
pastorale,6
patagonia,12
pataka,1
patchouli,3
patella,158
pater,21
paterfamilias,5
paternoster,2
pathan,3
pathogen,2
patillas,1
patina,37
patmos,2
patroclus,20
patti,1
pau,5
paul,1
pauli,179
pauline,1
pauper,374
paura,3
pavo,94
pavonine,2
pax,58
paxiuba,1
pe,1
pea,1
peba,5
pecan,4
pech,1
pecora,1
pecos,6
pecten,92
pectens,1
pectinate,1
pectoralis,765
pedate,1
pedunculate,1
peepul,1
pegasus,43
peggy,1
pehlevi,2
pei,1
peking,1
pela,15
pelargi,1
pelargonium,1
pelas,3
pelias,24
pelion,6
pella,28
pelops,46
peloria,20
pelorus,6
pelos,1
pelota,5
pelotas,1
pelvis,4
pemba,5
pemphigus,10
pen,1
pena,5
penang,2
penates,2
pendulum,352
penelope,98
peneus,1
penguin,5
penicillium,16
peninsula,17
penis,7
penna,30
pennate,1
penni,5
pennsylvania,8
pensa,10
pensi,1
pensile,21
penstemon,2
pentagon,2
pentecost,2
pentheus,14
pentstemon,2
penumbra,6
peon,4
peosta,2
peplum,4
pequena,6
pequeno,2
pera,18
peraea,4
perak,2
perau,1
percha,4
percheron,1
percival,1
percy,1
perdere,1
perdi,1
perdido,4
peregrine,1
perfection,1
perforate,1
peri,26
pericardium,2
pericles,21
perinde,2
periphrasis,1
peristalsis,2
perla,72
pernambuco,2
pero,10
peropus,1
perp,1
perplex,3
perro,1
perron,3
perse,11
persephone,87
perseus,44
perseverance,1
persia,2
persis,7
persona,31
perth,1
pertussis,3
peru,10
pes,7
pestana,1
petasus,25
petechia,97
peter,3
peters,1
peti,1
petit,5
petitions,1
petra,15
petrie,2
petroleum,1
petronius,24
petunia,2
phacochoerus,2
phaedra,53
phaedrus,22
phaeton,36
phalanger,1
phalanx,6
phallus,7
phantasmagoria,3
phantom,3
pharaoh,1
pharos,8
pharsalus,8
phasis,14
phebe,7
phenix,2
phenomenon,1
phi,7
phidias,29
phila,17
philadelphia,8
philander,33
philemon,26
philippi,130
philippines,2
phillips,1
phillis,2
philo,10
philoctetes,16
philodendron,6
phlebitis,4
phlegethon,8
phlox,13
phobia,1
phobos,6
phocaea,10
phoebe,119
phoebus,69
phoenicia,27
phoenix,116
phono,1
phosphor,4
phosphorus,8
photon,1
phrixus,5
phrygia,103
phu,2
phyla,2
phyle,2
pi,13
pia,45
pica,150
picas,1
picasso,1
piccadilly,1
piccanin,4
piccola,10
piccolo,5
picnic,1
pictor,37
pie,1
piebald,1
pierce,1
pieria,8
pierre,1
pieter,2
pigmy,1
pignus,3
pii,1
pika,1
pikes,1
pilatus,49
pilbara,20
pilcomayo,1
pileum,10
pileus,63
pili,1
piliferous,3
pilot,1
pimento,7
pindus,5
pine,1
pineola,1
pinero,1
pinetum,1
ping,4
pinna,28
pinta,11
pinto,18
pintura,1
pion,3
pioneer,1
pior,3
pious,1
piper,4
pipiri,1
pipistrelle,2
pique,2
piragua,4
piranha,7
piripiri,1
piririgua,2
pisa,4
piscator,53
pisces,2
piscina,8
pisistratus,4
piso,11
pistola,2
pita,18
pitanga,20
pithos,1
piton,2
pitta,2
pity,1
pix,11
pixie,1
pizarro,4
placenta,141
plane,2
planula,31
plasma,1
plastid,1
plata,18
plataea,2
plateau,1
platina,10
platinum,2
plato,19
platypus,140
platysma,13
plautus,34
playa,2
plea,3
plebs,8
plecotus,2
plectrum,12
pleiades,18
plenum,48
plethora,3
pleura,2
pleuron,3
plexus,21
plica,38
plotinus,4
plumbago,6
plumbum,2
plumose,3
plus,1
pluto,223
pluton,8
plutonium,1
plutus,34
pneuma,1
po,1
poa,20
pocahontas,11
poco,17
podagra,8
podesta,1
pogonia,2
poi,4
poinciana,1
pokorny,1
pola,11
polaris,412
pole,1
polis,3
polito,1
polka,2
pollera,1
pollux,89
polo,1
polyanthus,93
polybius,4
polychaete,11
polycrates,7
polydeuces,1
polygnotus,2
polyhedron,3
polyhymnia,19
polymele,2
polynesia,8
polynices,5
polypheme,1
polyphemus,100
polypodia,1
polypus,26
pomona,51
pompadour,3
pompeii,1
ponce,3
poncho,1
pons,6
pontanus,1
pontiac,4
pontianak,1
pontifex,43
pooh,1
poona,1
poplar,1
populum,2
pore,1
porgy,1
pori,36
poring,2
porphyria,63
porra,3
porsena,2
porta,10
porte,1
porti,3
portugal,1
portulaca,2
posada,1
pose,1
poseidon,38
positron,1
possum,2
post,1
poster,1
posterior,28
potamogale,1
potato,1
potentilla,24
potomac,1
potoroo,2
potpourri,1
potter,1
potto,15
potty,1
powhatan,1
pox,2
pra,1
praecognitum,1
praetor,44
praia,8
prairie,1
prate,1
praus,1
praxis,5
praxiteles,4
pre,40
precious,1
precisa,2
precocious,2
precursor,24
predator,3
prehensile,7
premium,1
preoccupied,1
presa,1
presbyter,9
present,1
presidio,3
press,2
pretexta,2
pretoria,3
pretorius,2
priam,8
priapus,63
prima,394
primavera,6
primera,2
primipara,3
primordium,1
primula,51
primus,219
princeps,1018
princes,3
principal,1
principe,5
principium,3
prionus,1
prior,29
priscilla,19
prisoner,1
private,1
pro,29
proa,1
problema,19
proboscis,15
proclus,3
procne,23
proconsul,3
procrustes,6
procurator,6
procyon,9
prodromata,2
products,1
profuse,1
progenitor,16
proglottis,1
progreso,1
projectile,1
projector,2
prolepsis,2
prolix,1
prometheus,60
promissor,1
promoter,1
prone,2
pronta,1
pronuba,11
propeller,1
proper,2
propertius,4
propia,4
propositus,2
propraetor,4
prosector,1
prosecutor,1
proserpina,120
prospector,4
prospectus,5
prosper,23
prostates,1
prostheca,1
prosthesis,2
protasis,3
protector,6
proteides,1
protein,1
proteus,357
prothorax,1
protist,3
protium,3
proton,1
protonema,1
protozoan,1
protuberance,1
prove,1
provo,6
proximo,1
prudentius,2
prunella,14
psalterium,2
pseudaxis,4
pseudo,7
pseudochrysalis,2
pseudopupa,1
psi,25
psiloses,1
psittacosis,1
psoriasis,3
psyche,66
psychosis,1
ptah,3
pteris,2
pterocles,3
pterodactyl,1
pti,1
ptolemaeus,1
pua,1
pubes,24
pubescent,2
pubis,6
puca,3
puccoon,1
puce,2
puck,3
pue,1
puebla,24
pueblo,1
puerile,3
puerta,3
pui,15
puk,1
pula,3
puli,2
pulque,1
pulsar,1
pulvinus,25
pum,1
puma,23
punchinello,1
pundit,2
punjabi,3
punt,2
pupa,127
puppis,5
pure,1
puri,13
purpura,48
pusan,1
pushan,1
puta,39
putamen,4
putamina,2
putative,2
pute,1
putumayo,8
pydna,3
pye,1
pygmy,1
pyi,3
pylorus,7
pylos,2
pyn,1
pyo,1
pyrameis,1
pyramidella,13
pyramidon,1
pyrene,14
pyrethrum,12
pyrex,2
pyrites,7
pyrope,7
pyrrha,69
pyrrho,4
pythagoras,10
pythia,22
python,10
pyu,2
pyxidium,1
pyxis,28
qeshm,1
qia,1
qii,9
qin,1
quadrate,1
quadriceps,110
quadriga,2
quadrigeminum,3
quadruplator,2
quadruplex,27
quagga,49
quale,1
quamash,17
quanta,6
quantum,1
quark,1
quasar,1
quasi,2
quasimodo,35
quathlamba,2
quatro,1
quechua,22
queda,4
queensland,2
quei,1
quella,1
querencia,1
querida,2
quest,1
questa,3
questi,2
questor,1
quetta,1
quetzal,8
quetzalcoatl,5
qui,5
quiche,3
quiera,1
quietus,39
quillon,1
quilmes,2
quincunx,23
quintero,1
quintile,1
quipu,1
quirinus,7
quirites,2
quito,2
quitu,1
quoi,2
quondam,2
quorum,1
quota,4
ra,5
rabbi,5
rabbit,1
rabia,1
rac,3
rachis,5
rachitis,2
radiator,7
radii,10
radio,1
radiolaria,1
radiolarian,1
radium,1
radius,21
radix,47
radon,3
radula,361
rae,2
rafflesia,9
ragazzi,3
rai,5
rail,2
rainier,2
raj,1
raja,49
rajah,51
rajasthani,2
rajput,5
rakata,1
raki,12
ram,2
rama,57
ramakrishna,1
ramayana,3
rambutan,2
ramentum,2
ramose,2
rampant,1
ramsay,1
ramses,6
ran,1
rancho,4
ranee,3
rangoon,1
rani,13
ranunculus,31
rapaz,1
rape,1
raphael,5
raptor,104
rar,1
rare,1
rarotonga,2
ras,11
rasbora,6
raspberry,1
rasputin,1
rata,22
ratan,6
ratel,3
ratio,2
rau,3
raven,2
ravenna,3
ravia,1
rawalpindi,1
re,4
rea,9
ready,1
real,3
reata,2
rebecca,14
rebus,7
rec,1
receptor,2
recife,3
recline,1
recluse,1
reconciliator,1
records,4
recs,1
rectangular,3
recti,1
rector,9
rectrix,1
rectum,154
rectus,348
recuerdo,2
recuperator,3
redivivus,21
refers,1
reflector,1
refugio,1
regain,1
regale,82
regalia,5
regenerator,7
regina,425
regiomontanus,13
regulars,2
regulator,5
regulus,169
rei,6
reich,1
relatives,1
relator,4
relax,2
reliquiae,2
remex,23
remora,11
remus,34
ren,5
reni,24
repeater,1
replica,1
reporter,1
reptile,14
reptilivorous,1
res,1
reseda,3
reservations,1
resh,6
reside,1
residuum,6
resistible,2
resolution,1
responsum,4
resta,3
rete,16
retiarius,23
reticella,2
reticulate,4
reticulum,58
retina,6
retractile,2
retro,2
retsina,1
reu,1
reval,2
rex,427
rey,1
rha,1
rhachis,6
rhadamanthus,50
rhaetia,2
rhea,55
rhenium,1
rhesus,25
rheum,1
rhinarium,1
rhino,7
rhinoceros,183
rhizobium,1
rho,6
rhode,11
rhodes,1
rhodesia,2
rhodium,25
rhododendron,13
rhodos,3
rhombus,87
rhonchus,3
rhyton,1
ria,3
riata,2
ricardo,1
ricci,3
richards,1
richardson,1
ricordi,21
rictus,6
rifi,1
rift,1
riga,3
rigel,1
rigor,1
riley,3
rim,1
rimini,1
rio,6
ripens,1
rishi,2
rivera,3
rivers,4
riviera,1
ro,2
roa,3
roba,1
robe,2
robert,2
